2025-11-14 00:01:39 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h11m48s120ms).
2025-11-14 00:05:49 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=4m10s55ms).
2025-11-14 01:00:58 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=54m39s431ms).
2025-11-14 01:31:01 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=29m32s719ms).
2025-11-14 02:01:05 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=28m34s89ms).
2025-11-14 02:31:18 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=30m12s880ms).
2025-11-14 03:25:24 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=53m6s259ms).
2025-11-14 03:31:19 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m54s548ms).
2025-11-14 04:31:29 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=59m9s870ms).
2025-11-14 05:08:32 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=37m3s633ms).
2025-11-14 06:02:43 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=54m11s124ms).
2025-11-14 06:06:05 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3m22s58ms).
2025-11-14 06:34:09 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=27m33s573ms).
2025-11-14 06:50:13 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=14m4s106ms).
2025-11-14 07:01:08 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=10m54s573ms).
2025-11-14 07:31:18 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=30m10s494ms).
2025-11-14 08:30:57 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=58m38s562ms).
2025-11-14 09:00:56 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=29m59s584ms).
2025-11-14 09:46:48 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=45m51s987ms).
2025-11-14 09:54:20 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=7m31s440ms).
2025-11-14 09:57:53 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3m33s7ms).
2025-11-14 10:05:04 [http-nio-8082-exec-9] ERROR c.e.w.e.GlobalExceptionHandler - Unhandled exception: 
org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' is not supported
	at org.springframework.web.servlet.mvc.method.RequestMappingInfoHandlerMapping.handleNoMatch(RequestMappingInfoHandlerMapping.java:267)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:101)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:125)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at com.example.wallet_service.security.JwtAuthFilter.doFilterInternal(JwtAuthFilter.java:54)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.ServletRequestPathFilter.doFilter(ServletRequestPathFilter.java:52)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebSecurityConfiguration.java:319)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$4(HandlerMappingIntrospector.java:267)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:240)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:362)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:278)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:88)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1774)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:973)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:491)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2025-11-14 10:58:17 [http-nio-8082-exec-1] INFO  c.e.w.service.WalletService - Fetching wallet by ID: 4
2025-11-14 10:58:17 [http-nio-8082-exec-1] DEBUG org.hibernate.SQL - select w1_0.id,w1_0.balance,w1_0.blacklisted,w1_0.user_id,w1_0.version,w1_0.wallet_name from wallets w1_0 where w1_0.id=?
2025-11-14 10:58:17 [http-nio-8082-exec-1] DEBUG c.e.w.service.WalletService - Wallet found: com.example.wallet_service.model.Wallet@68822061
2025-11-14 10:58:17 [http-nio-8082-exec-1] INFO  c.e.w.service.WalletService - Fetching balance for wallet ID: 4
2025-11-14 10:58:17 [http-nio-8082-exec-1] DEBUG c.e.w.service.WalletService - Current balance for wallet 4 is 51900.00
2025-11-14 10:59:12 [http-nio-8082-exec-2] INFO  c.e.w.service.WalletService - Fetching wallet by ID: 4
2025-11-14 10:59:12 [http-nio-8082-exec-2] DEBUG org.hibernate.SQL - select w1_0.id,w1_0.balance,w1_0.blacklisted,w1_0.user_id,w1_0.version,w1_0.wallet_name from wallets w1_0 where w1_0.id=?
2025-11-14 10:59:12 [http-nio-8082-exec-2] DEBUG c.e.w.service.WalletService - Wallet found: com.example.wallet_service.model.Wallet@9d1bbf4
2025-11-14 10:59:12 [http-nio-8082-exec-2] INFO  c.e.w.service.TransactionService - Fetching transaction history:  walletId=4, type=DEBIT, start=01-11-2025, end=14-11-2025, page=0, size=2
2025-11-14 10:59:12 [http-nio-8082-exec-2] DEBUG org.hibernate.SQL - select t1_0.id,t1_0.amount,t1_0.description,t1_0.timestamp,t1_0.type,t1_0.wallet_id from transactions t1_0 join wallets w1_0 on w1_0.id=t1_0.wallet_id where (? is null or w1_0.id=?) and (? is null or t1_0.type=?) and (? is null or t1_0.timestamp>=?) and (? is null or t1_0.timestamp<=?) order by t1_0.timestamp desc limit ?
2025-11-14 10:59:12 [http-nio-8082-exec-2] DEBUG org.hibernate.SQL - select count(t1_0.id) from transactions t1_0 join wallets w1_0 on w1_0.id=t1_0.wallet_id where (? is null or w1_0.id=?) and (? is null or t1_0.type=?) and (? is null or t1_0.timestamp>=?) and (? is null or t1_0.timestamp<=?)
2025-11-14 10:59:12 [http-nio-8082-exec-2] WARN  o.s.d.w.c.SpringDataJacksonConfiguration$PageModule$WarningLoggingModifier - Serializing PageImpl instances as-is is not supported, meaning that there is no guarantee about the stability of the resulting JSON structure!
	For a stable JSON structure, please use Spring Data's PagedModel (globally via @EnableSpringDataWebSupport(pageSerializationMode = VIA_DTO))
	or Spring HATEOAS and Spring Data's PagedResourcesAssembler as documented in https://docs.spring.io/spring-data/commons/reference/repositories/core-extensions.html#core.web.pageables.

2025-11-14 10:59:31 [http-nio-8082-exec-3] INFO  c.e.w.service.WalletService - Fetching wallet by ID: 4
2025-11-14 10:59:31 [http-nio-8082-exec-3] DEBUG org.hibernate.SQL - select w1_0.id,w1_0.balance,w1_0.blacklisted,w1_0.user_id,w1_0.version,w1_0.wallet_name from wallets w1_0 where w1_0.id=?
2025-11-14 10:59:31 [http-nio-8082-exec-3] DEBUG c.e.w.service.WalletService - Wallet found: com.example.wallet_service.model.Wallet@18254ba1
2025-11-14 10:59:31 [http-nio-8082-exec-3] INFO  c.e.w.service.TransactionService - Fetching transaction history:  walletId=4, type=DEBIT, start=01-11-2025, end=14-11-2025, page=0, size=1
2025-11-14 10:59:31 [http-nio-8082-exec-3] DEBUG org.hibernate.SQL - select t1_0.id,t1_0.amount,t1_0.description,t1_0.timestamp,t1_0.type,t1_0.wallet_id from transactions t1_0 join wallets w1_0 on w1_0.id=t1_0.wallet_id where (? is null or w1_0.id=?) and (? is null or t1_0.type=?) and (? is null or t1_0.timestamp>=?) and (? is null or t1_0.timestamp<=?) order by t1_0.timestamp desc limit ?
2025-11-14 10:59:31 [http-nio-8082-exec-3] DEBUG org.hibernate.SQL - select count(t1_0.id) from transactions t1_0 join wallets w1_0 on w1_0.id=t1_0.wallet_id where (? is null or w1_0.id=?) and (? is null or t1_0.type=?) and (? is null or t1_0.timestamp>=?) and (? is null or t1_0.timestamp<=?)
2025-11-14 10:59:50 [http-nio-8082-exec-4] INFO  c.e.w.service.WalletService - Fetching wallet by ID: 4
2025-11-14 10:59:50 [http-nio-8082-exec-4] DEBUG org.hibernate.SQL - select w1_0.id,w1_0.balance,w1_0.blacklisted,w1_0.user_id,w1_0.version,w1_0.wallet_name from wallets w1_0 where w1_0.id=?
2025-11-14 10:59:50 [http-nio-8082-exec-4] DEBUG c.e.w.service.WalletService - Wallet found: com.example.wallet_service.model.Wallet@20aa5946
2025-11-14 10:59:50 [http-nio-8082-exec-4] INFO  c.e.w.service.TransactionService - Fetching transaction history:  walletId=4, type=, start=01-11-2025, end=14-11-2025, page=0, size=1
2025-11-14 10:59:50 [http-nio-8082-exec-4] DEBUG org.hibernate.SQL - select t1_0.id,t1_0.amount,t1_0.description,t1_0.timestamp,t1_0.type,t1_0.wallet_id from transactions t1_0 join wallets w1_0 on w1_0.id=t1_0.wallet_id where (? is null or w1_0.id=?) and (? is null or t1_0.type=?) and (? is null or t1_0.timestamp>=?) and (? is null or t1_0.timestamp<=?) order by t1_0.timestamp desc limit ?
2025-11-14 10:59:50 [http-nio-8082-exec-4] DEBUG org.hibernate.SQL - select count(t1_0.id) from transactions t1_0 join wallets w1_0 on w1_0.id=t1_0.wallet_id where (? is null or w1_0.id=?) and (? is null or t1_0.type=?) and (? is null or t1_0.timestamp>=?) and (? is null or t1_0.timestamp<=?)
2025-11-14 11:00:03 [http-nio-8082-exec-5] INFO  c.e.w.service.WalletService - Fetching wallet by ID: 4
2025-11-14 11:00:03 [http-nio-8082-exec-5] DEBUG org.hibernate.SQL - select w1_0.id,w1_0.balance,w1_0.blacklisted,w1_0.user_id,w1_0.version,w1_0.wallet_name from wallets w1_0 where w1_0.id=?
2025-11-14 11:00:03 [http-nio-8082-exec-5] DEBUG c.e.w.service.WalletService - Wallet found: com.example.wallet_service.model.Wallet@766b9643
2025-11-14 11:00:03 [http-nio-8082-exec-5] INFO  c.e.w.service.TransactionService - Fetching transaction history:  walletId=4, type=CREDIT, start=01-11-2025, end=14-11-2025, page=0, size=1
2025-11-14 11:00:03 [http-nio-8082-exec-5] DEBUG org.hibernate.SQL - select t1_0.id,t1_0.amount,t1_0.description,t1_0.timestamp,t1_0.type,t1_0.wallet_id from transactions t1_0 join wallets w1_0 on w1_0.id=t1_0.wallet_id where (? is null or w1_0.id=?) and (? is null or t1_0.type=?) and (? is null or t1_0.timestamp>=?) and (? is null or t1_0.timestamp<=?) order by t1_0.timestamp desc limit ?
2025-11-14 11:00:03 [http-nio-8082-exec-5] DEBUG org.hibernate.SQL - select count(t1_0.id) from transactions t1_0 join wallets w1_0 on w1_0.id=t1_0.wallet_id where (? is null or w1_0.id=?) and (? is null or t1_0.type=?) and (? is null or t1_0.timestamp>=?) and (? is null or t1_0.timestamp<=?)
2025-11-14 11:00:23 [http-nio-8082-exec-6] INFO  c.e.w.service.WalletService - Fetching wallet by ID: 4
2025-11-14 11:00:23 [http-nio-8082-exec-6] DEBUG org.hibernate.SQL - select w1_0.id,w1_0.balance,w1_0.blacklisted,w1_0.user_id,w1_0.version,w1_0.wallet_name from wallets w1_0 where w1_0.id=?
2025-11-14 11:00:23 [http-nio-8082-exec-6] DEBUG c.e.w.service.WalletService - Wallet found: com.example.wallet_service.model.Wallet@12e165e4
2025-11-14 11:00:23 [http-nio-8082-exec-6] INFO  c.e.w.service.TransactionService - Fetching transaction history:  walletId=4, type=CREDIT, start=01-11-2025, end=14-11-2025, page=0, size=2
2025-11-14 11:00:23 [http-nio-8082-exec-6] DEBUG org.hibernate.SQL - select t1_0.id,t1_0.amount,t1_0.description,t1_0.timestamp,t1_0.type,t1_0.wallet_id from transactions t1_0 join wallets w1_0 on w1_0.id=t1_0.wallet_id where (? is null or w1_0.id=?) and (? is null or t1_0.type=?) and (? is null or t1_0.timestamp>=?) and (? is null or t1_0.timestamp<=?) order by t1_0.timestamp desc limit ?
2025-11-14 11:00:23 [http-nio-8082-exec-6] DEBUG org.hibernate.SQL - select count(t1_0.id) from transactions t1_0 join wallets w1_0 on w1_0.id=t1_0.wallet_id where (? is null or w1_0.id=?) and (? is null or t1_0.type=?) and (? is null or t1_0.timestamp>=?) and (? is null or t1_0.timestamp<=?)
2025-11-14 11:00:46 [http-nio-8082-exec-7] INFO  c.e.w.service.WalletService - Fetching wallet by ID: 4
2025-11-14 11:00:46 [http-nio-8082-exec-7] DEBUG org.hibernate.SQL - select w1_0.id,w1_0.balance,w1_0.blacklisted,w1_0.user_id,w1_0.version,w1_0.wallet_name from wallets w1_0 where w1_0.id=?
2025-11-14 11:00:46 [http-nio-8082-exec-7] DEBUG c.e.w.service.WalletService - Wallet found: com.example.wallet_service.model.Wallet@cac77b
2025-11-14 11:00:46 [http-nio-8082-exec-7] INFO  c.e.w.service.TransactionService - Fetching transaction history:  walletId=4, type=, start=01-11-2025, end=14-11-2025, page=0, size=4
2025-11-14 11:00:46 [http-nio-8082-exec-7] DEBUG org.hibernate.SQL - select t1_0.id,t1_0.amount,t1_0.description,t1_0.timestamp,t1_0.type,t1_0.wallet_id from transactions t1_0 join wallets w1_0 on w1_0.id=t1_0.wallet_id where (? is null or w1_0.id=?) and (? is null or t1_0.type=?) and (? is null or t1_0.timestamp>=?) and (? is null or t1_0.timestamp<=?) order by t1_0.timestamp desc limit ?
2025-11-14 11:00:46 [http-nio-8082-exec-7] DEBUG org.hibernate.SQL - select count(t1_0.id) from transactions t1_0 join wallets w1_0 on w1_0.id=t1_0.wallet_id where (? is null or w1_0.id=?) and (? is null or t1_0.type=?) and (? is null or t1_0.timestamp>=?) and (? is null or t1_0.timestamp<=?)
2025-11-14 11:01:03 [http-nio-8082-exec-8] INFO  c.e.w.service.WalletService - Fetching wallet by ID: 4
2025-11-14 11:01:03 [http-nio-8082-exec-8] DEBUG org.hibernate.SQL - select w1_0.id,w1_0.balance,w1_0.blacklisted,w1_0.user_id,w1_0.version,w1_0.wallet_name from wallets w1_0 where w1_0.id=?
2025-11-14 11:01:03 [http-nio-8082-exec-8] DEBUG c.e.w.service.WalletService - Wallet found: com.example.wallet_service.model.Wallet@7370c581
2025-11-14 11:01:03 [http-nio-8082-exec-8] INFO  c.e.w.service.TransactionService - Fetching transaction history:  walletId=4, type=, start=01-11-2025, end=14-11-2025, page=0, size=8
2025-11-14 11:01:03 [http-nio-8082-exec-8] DEBUG org.hibernate.SQL - select t1_0.id,t1_0.amount,t1_0.description,t1_0.timestamp,t1_0.type,t1_0.wallet_id from transactions t1_0 join wallets w1_0 on w1_0.id=t1_0.wallet_id where (? is null or w1_0.id=?) and (? is null or t1_0.type=?) and (? is null or t1_0.timestamp>=?) and (? is null or t1_0.timestamp<=?) order by t1_0.timestamp desc limit ?
2025-11-14 11:01:17 [http-nio-8082-exec-9] INFO  c.e.w.service.WalletService - Fetching wallet by ID: 4
2025-11-14 11:01:17 [http-nio-8082-exec-9] DEBUG org.hibernate.SQL - select w1_0.id,w1_0.balance,w1_0.blacklisted,w1_0.user_id,w1_0.version,w1_0.wallet_name from wallets w1_0 where w1_0.id=?
2025-11-14 11:01:17 [http-nio-8082-exec-9] DEBUG c.e.w.service.WalletService - Wallet found: com.example.wallet_service.model.Wallet@5faf6718
2025-11-14 11:01:17 [http-nio-8082-exec-9] INFO  c.e.w.service.TransactionService - Fetching transaction history:  walletId=4, type=, start=01-11-2025, end=14-11-2025, page=0, size=4
2025-11-14 11:01:17 [http-nio-8082-exec-9] DEBUG org.hibernate.SQL - select t1_0.id,t1_0.amount,t1_0.description,t1_0.timestamp,t1_0.type,t1_0.wallet_id from transactions t1_0 join wallets w1_0 on w1_0.id=t1_0.wallet_id where (? is null or w1_0.id=?) and (? is null or t1_0.type=?) and (? is null or t1_0.timestamp>=?) and (? is null or t1_0.timestamp<=?) order by t1_0.timestamp desc limit ?
2025-11-14 11:01:17 [http-nio-8082-exec-9] DEBUG org.hibernate.SQL - select count(t1_0.id) from transactions t1_0 join wallets w1_0 on w1_0.id=t1_0.wallet_id where (? is null or w1_0.id=?) and (? is null or t1_0.type=?) and (? is null or t1_0.timestamp>=?) and (? is null or t1_0.timestamp<=?)
2025-11-14 11:01:26 [http-nio-8082-exec-10] INFO  c.e.w.service.WalletService - Fetching wallet by ID: 4
2025-11-14 11:01:26 [http-nio-8082-exec-10] DEBUG org.hibernate.SQL - select w1_0.id,w1_0.balance,w1_0.blacklisted,w1_0.user_id,w1_0.version,w1_0.wallet_name from wallets w1_0 where w1_0.id=?
2025-11-14 11:01:26 [http-nio-8082-exec-10] DEBUG c.e.w.service.WalletService - Wallet found: com.example.wallet_service.model.Wallet@20364d1c
2025-11-14 11:01:26 [http-nio-8082-exec-10] INFO  c.e.w.service.TransactionService - Fetching transaction history:  walletId=4, type=, start=01-11-2025, end=14-11-2025, page=1, size=4
2025-11-14 11:01:26 [http-nio-8082-exec-10] DEBUG org.hibernate.SQL - select t1_0.id,t1_0.amount,t1_0.description,t1_0.timestamp,t1_0.type,t1_0.wallet_id from transactions t1_0 join wallets w1_0 on w1_0.id=t1_0.wallet_id where (? is null or w1_0.id=?) and (? is null or t1_0.type=?) and (? is null or t1_0.timestamp>=?) and (? is null or t1_0.timestamp<=?) order by t1_0.timestamp desc limit ?,?
2025-11-14 11:01:40 [http-nio-8082-exec-1] INFO  c.e.w.service.WalletService - Fetching wallet by ID: 3
2025-11-14 11:01:40 [http-nio-8082-exec-1] DEBUG org.hibernate.SQL - select w1_0.id,w1_0.balance,w1_0.blacklisted,w1_0.user_id,w1_0.version,w1_0.wallet_name from wallets w1_0 where w1_0.id=?
2025-11-14 11:01:40 [http-nio-8082-exec-1] DEBUG c.e.w.service.WalletService - Wallet found: com.example.wallet_service.model.Wallet@3087e9fc
2025-11-14 11:01:45 [http-nio-8082-exec-2] INFO  c.e.w.service.WalletService - Fetching wallet by ID: 4
2025-11-14 11:01:45 [http-nio-8082-exec-2] DEBUG org.hibernate.SQL - select w1_0.id,w1_0.balance,w1_0.blacklisted,w1_0.user_id,w1_0.version,w1_0.wallet_name from wallets w1_0 where w1_0.id=?
2025-11-14 11:01:45 [http-nio-8082-exec-2] DEBUG c.e.w.service.WalletService - Wallet found: com.example.wallet_service.model.Wallet@7b24ff8c
2025-11-14 11:01:45 [http-nio-8082-exec-2] INFO  c.e.w.service.TransactionService - Fetching transaction history:  walletId=4, type=, start=01-11-2025, end=14-11-2025, page=1, size=4
